[0.100s] Invoking command in '/home/abdn/robot_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/abdn/robot_ws/build/articubot_one -- -j4 -l4
[0.225s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.951s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.014s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.389s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.504s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.518s] -- Added test 'lint_cmake' to check CMake code style
[1.526s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.587s] -- Added test 'xmllint' to check XML markup files
[1.601s] -- Configuring done
[1.630s] -- Generating done
[1.641s] -- Build files have been written to: /home/abdn/robot_ws/build/articubot_one
[1.731s] Invoked command in '/home/abdn/robot_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/abdn/robot_ws/build/articubot_one -- -j4 -l4
[1.741s] Invoking command in '/home/abdn/robot_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/abdn/robot_ws/build/articubot_one
[1.773s] -- Install configuration: ""
[1.776s] -- Execute custom install script
[1.780s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
[1.781s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
[1.782s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[1.783s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/config/empty.yaml
[1.784s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[1.786s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[1.787s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/config/joystick.yaml
[1.789s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/config/main.rviz
[1.790s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/config/map.rviz
[1.791s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[1.792s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[1.793s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[1.794s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[1.795s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/config/view_bot.rviz
[1.796s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/description/camera.xacro
[1.796s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[1.797s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/description/face.xacro
[1.798s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[1.799s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[1.800s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/description/lidar.xacro
[1.801s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[1.802s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/description/robot_core.xacro
