[0.105s] Invoking command in '/home/abdn/robot_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/abdn/robot_ws/build/articubot_one -- -j4 -l4
[0.287s] Invoked command in '/home/abdn/robot_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/abdn/robot_ws/build/articubot_one -- -j4 -l4
[0.333s] Invoking command in '/home/abdn/robot_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/abdn/robot_ws/build/articubot_one
[0.365s] -- Install configuration: ""
[0.367s] -- Execute custom install script
[0.371s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
[0.374s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
[0.377s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[0.382s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/config/empty.yaml
[0.386s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[0.392s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[0.396s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/config/joystick.yaml
[0.399s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/config/main.rviz
[0.403s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/config/map.rviz
[0.404s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[0.405s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[0.409s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[0.417s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[0.424s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/config/view_bot.rviz
[0.428s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/description/camera.xacro
[0.430s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[0.431s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/description/face.xacro
[0.437s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[0.442s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[0.448s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/description/lidar.xacro
[0.454s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[0.457s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/description/robot_core.xacro
[0.464s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[0.467s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
[0.484s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/launch/camera.launch.py
[0.486s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[0.487s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[0.490s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[0.493s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/launch/localization_launch.py
[0.495s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[0.498s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[0.502s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[0.503s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[0.504s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/worlds/empty.world
[0.505s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/worlds/obstacles.world
[0.508s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[0.511s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[0.513s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[0.514s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[0.516s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/environment/path.sh
[0.517s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/environment/path.dsv
[0.519s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/local_setup.bash
[0.522s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/local_setup.sh
[0.525s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/local_setup.zsh
[0.527s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/local_setup.dsv
[0.528s] -- Symlinking: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/package.dsv
[0.542s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[0.542s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[0.543s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[0.544s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/package.xml
[0.661s] Invoked command in '/home/abdn/robot_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/abdn/robot_ws/build/articubot_one
